startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
startTime,time,open,high,low,close,volume
